numeroclient;referencerole;montant;objet;dtepcepec;delaimisenligne;statutclientcb;statutclientprelev;finmiseenligne;numerocontrat
007993;202383000000000000263;139.40;CANTINE GARDERIE JUIN-JUIL 23;2023-11-20 00:00:00;60;A;A;2024-01-19;00057460
009104;2022EA000000000000142;107.98;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000150;19.94;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000153;296.84;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000154;88.10;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000162;133.54;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000163;44.08;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000165;86.68;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000167;11.42;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000170;347.96;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000171;5.70;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000175;34.14;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000176;73.90;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000186;166.20;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000187;44.08;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000189;48.34;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000190;173.30;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000242;166.20;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
009104;2022EA000000000000240;29.88;2S2022;2023-11-20 00:00:00;300;A;A;2024-09-15;00023428
